
main.elf:     file format elf32-littleriscv


Disassembly of section .text:

00100000 <start>:
  100000:	00000093          	li	ra,0
  100004:	00000193          	li	gp,0
  100008:	00000213          	li	tp,0
  10000c:	00000293          	li	t0,0
  100010:	00000313          	li	t1,0
  100014:	00000393          	li	t2,0
  100018:	00000413          	li	s0,0
  10001c:	00000493          	li	s1,0
  100020:	00000513          	li	a0,0
  100024:	00000593          	li	a1,0
  100028:	00000613          	li	a2,0
  10002c:	00000693          	li	a3,0
  100030:	00000713          	li	a4,0
  100034:	00000793          	li	a5,0
  100038:	00000813          	li	a6,0
  10003c:	00000893          	li	a7,0
  100040:	00000913          	li	s2,0
  100044:	00000993          	li	s3,0
  100048:	00000a13          	li	s4,0
  10004c:	00000a93          	li	s5,0
  100050:	00000b13          	li	s6,0
  100054:	00000b93          	li	s7,0
  100058:	00000c13          	li	s8,0
  10005c:	00000c93          	li	s9,0
  100060:	00000d13          	li	s10,0
  100064:	00000d93          	li	s11,0
  100068:	00000e13          	li	t3,0
  10006c:	00000e93          	li	t4,0
  100070:	00000f13          	li	t5,0
  100074:	00000f93          	li	t6,0
  100078:	00000513          	li	a0,0
  10007c:	00000593          	li	a1,0

00100080 <setmemloop>:
  100080:	00b52023          	sw	a1,0(a0)
  100084:	00450513          	addi	a0,a0,4
  100088:	fe254ce3          	blt	a0,sp,100080 <setmemloop>
  10008c:	00004517          	auipc	a0,0x4
  100090:	7c850513          	addi	a0,a0,1992 # 104854 <_etext>
  100094:	00000593          	li	a1,0
  100098:	07c00613          	li	a2,124
  10009c:	00c5dc63          	bge	a1,a2,1000b4 <end_init_data>

001000a0 <loop_init_data>:
  1000a0:	00052683          	lw	a3,0(a0)
  1000a4:	00d5a023          	sw	a3,0(a1)
  1000a8:	00450513          	addi	a0,a0,4
  1000ac:	00458593          	addi	a1,a1,4
  1000b0:	fec5c8e3          	blt	a1,a2,1000a0 <loop_init_data>

001000b4 <end_init_data>:
